"","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103"
"0.001",0,0,0,0,0,1,2,3,5,7,9,12,15,19,22,27,31,36,41,46,52,59,65,72,80,87,95,104,113,122,132,142,152,163,174,186,198,210,223,236,250,264,278,293,308,324,340,356,373,390,408,426,444,463,483,502,522,543,564,585,607,629,652,675,698,722,746,771,796,822,848,874,901,928,956,984,1012,1041,1071,1100,1131,1161,1192,1224,1256,1288,1321,1354,1388,1422,1456,1491,1526,1562,1599,1635,1672,1710,1748,1786
"0.002",0,0,0,0,1,2,3,5,7,9,12,15,19,22,27,31,36,41,47,53,59,66,73,80,88,96,105,114,123,133,143,154,165,176,188,200,213,226,239,253,267,282,297,312,328,344,361,378,395,413,432,450,469,489,509,529,550,571,593,615,638,660,684,708,732,756,781,807,833,859,886,913,941,969,997,1026,1055,1085,1115,1146,1177,1208,1240,1273,1305,1339,1372,1406,1441,1476,1511,1547,1583,1620,1657,1695,1733,1771,1810,1849
"0.003",0,0,0,0,1,3,4,6,8,11,14,17,21,25,29,34,39,45,50,57,63,70,78,85,94,102,111,120,130,140,151,162,173,185,197,209,222,235,249,263,278,293,308,324,340,357,374,391,409,427,446,465,485,505,525,546,567,589,611,634,657,680,704,728,753,778,803,829,855,882,909,937,965,994,1023,1052,1082,1112,1143,1174,1205,1237,1270,1303,1336,1370,1404,1439,1474,1509,1545,1581,1618,1656,1693,1731,1770,1809,1848,1888
"0.004",0,0,0,1,2,3,5,7,9,12,15,19,23,27,31,36,41,47,53,60,66,74,81,89,97,106,115,125,135,145,156,167,179,191,203,216,229,243,257,271,286,301,317,333,349,366,383,401,419,438,457,476,496,517,537,558,580,602,624,647,670,694,718,743,768,793,819,845,872,899,927,955,983,1012,1042,1071,1101,1132,1163,1195,1227,1259,1292,1325,1359,1393,1427,1462,1498,1534,1570,1607,1644,1682,1720,1758,1797,1837,1877,1917
"0.005",0,0,0,1,2,4,6,8,10,13,16,20,24,28,33,38,43,49,55,62,69,76,84,92,101,110,119,129,139,149,160,172,183,195,208,221,234,248,262,277,292,308,323,340,356,374,391,409,428,446,466,485,505,526,547,568,590,612,635,658,682,706,730,755,780,806,832,859,885,913,941,969,998,1027,1057,1087,1117,1148,1179,1211,1243,1276,1309,1343,1377,1411,1446,1481,1517,1553,1590,1627,1665,1703,1741,1780,1819,1859,1899,1940
"0.006",0,0,0,1,3,4,6,8,11,14,17,21,25,29,34,39,45,51,57,64,71,79,86,95,103,112,122,132,142,153,164,175,187,200,212,225,239,253,267,282,297,313,329,346,363,380,398,416,434,453,473,493,513,534,555,577,599,621,644,667,691,715,740,765,790,816,843,869,897,924,952,981,1010,1039,1069,1100,1130,1161,1193,1225,1258,1290,1324,1358,1392,1427,1462,1497,1533,1570,1607,1644,1682,1720,1759,1798,1838,1878,1918,1959
"0.007",0,0,0,1,3,5,7,9,12,15,18,22,26,31,35,41,46,52,59,66,73,80,88,97,106,115,124,135,145,156,167,179,191,203,216,229,243,257,272,287,302,318,334,351,368,385,403,422,440,460,479,499,520,541,562,584,606,629,652,675,699,724,748,774,799,825,852,879,906,934,963,991,1020,1050,1080,1111,1142,1173,1205,1237,1270,1303,1336,1371,1405,1440,1475,1511,1547,1584,1621,1659,1697,1735,1774,1814,1853,1894,1934,1976
"0.008",0,0,1,2,3,5,7,9,12,15,19,23,27,32,37,42,48,54,60,67,75,82,90,99,108,117,127,137,147,158,170,181,194,206,219,233,247,261,275,291,306,322,338,355,372,390,408,427,446,465,485,505,526,547,568,590,612,635,659,682,706,731,756,781,807,833,860,887,915,943,971,1000,1030,1059,1090,1120,1152,1183,1215,1248,1280,1314,1348,1382,1417,1452,1487,1523,1560,1597,1634,1672,1710,1749,1788,1827,1867,1908,1949,1990
"0.009",0,0,1,2,3,5,7,10,13,16,19,23,28,32,37,43,49,55,62,69,76,84,92,101,110,119,129,139,150,161,172,184,196,209,222,236,250,264,279,294,310,326,342,359,377,394,413,431,450,470,490,510,531,552,574,596,618,641,665,688,713,737,763,788,814,841,867,895,923,951,979,1008,1038,1068,1098,1129,1160,1192,1224,1257,1290,1324,1358,1392,1427,1462,1498,1534,1571,1608,1645,1683,1722,1761,1800,1840,1880,1921,1962,2003
"0.01",0,0,1,2,4,6,8,10,13,16,20,24,28,33,38,44,50,56,63,70,77,85,93,102,111,121,131,141,152,163,174,186,199,212,225,239,253,267,282,297,313,329,346,363,380,398,417,435,455,474,494,515,536,557,579,601,624,647,670,694,719,743,769,794,820,847,874,902,929,958,987,1016,1045,1076,1106,1137,1169,1201,1233,1266,1299,1333,1367,1401,1436,1472,1508,1544,1581,1618,1656,1694,1732,1771,1811,1851,1891,1932,1973,2015
"0.011",0,0,1,2,4,6,8,11,14,17,21,25,29,34,39,45,51,57,64,71,79,87,95,104,113,122,132,143,154,165,177,189,201,214,227,241,255,270,285,300,316,332,349,366,384,402,420,439,458,478,498,519,540,561,583,606,628,652,675,699,724,749,774,800,826,853,880,908,936,964,993,1023,1052,1083,1113,1144,1176,1208,1241,1274,1307,1341,1375,1410,1445,1480,1516,1553,1590,1627,1665,1703,1742,1781,1821,1861,1902,1943,1984,2026
"0.012",0,0,1,3,4,6,8,11,14,17,21,25,30,35,40,46,52,58,65,72,80,88,96,105,114,124,134,144,155,167,178,191,203,216,230,243,258,272,287,303,319,335,352,369,387,405,424,443,462,482,502,523,544,566,588,610,633,656,680,704,729,754,779,805,832,859,886,914,942,970,999,1029,1059,1089,1120,1151,1183,1215,1248,1281,1314,1348,1383,1417,1453,1489,1525,1561,1598,1636,1674,1712,1751,1791,1830,1871,1911,1952,1994,2036
"0.013",0,0,1,3,4,6,9,11,14,18,22,26,30,35,41,46,52,59,66,73,81,89,97,106,116,125,135,146,157,168,180,192,205,218,232,246,260,275,290,306,322,338,355,372,390,408,427,446,465,485,506,527,548,569,592,614,637,660,684,709,733,759,784,810,837,864,891,919,947,976,1005,1035,1065,1095,1126,1158,1189,1222,1254,1288,1321,1355,1390,1425,1460,1496,1532,1569,1606,1644,1682,1721,1760,1799,1839,1879,1920,1962,2003,2045
"0.014",0,0,1,3,5,7,9,12,15,18,22,26,31,36,41,47,53,60,67,74,82,90,98,107,117,127,137,148,159,170,182,194,207,220,234,248,262,277,292,308,324,341,358,375,393,411,430,449,469,489,509,530,551,573,595,618,641,664,688,713,738,763,789,815,841,869,896,924,952,981,1010,1040,1070,1101,1132,1163,1195,1228,1261,1294,1328,1362,1396,1432,1467,1503,1540,1576,1614,1652,1690,1728,1768,1807,1847,1888,1929,1970,2012,2054
"0.015",0,0,1,3,5,7,9,12,15,19,22,27,31,36,42,48,54,60,67,75,83,91,100,109,118,128,138,149,160,172,183,196,209,222,236,250,264,279,294,310,326,343,360,378,395,414,433,452,472,492,512,533,555,576,599,621,645,668,692,717,742,767,793,819,846,873,901,929,957,986,1015,1045,1076,1106,1137,1169,1201,1234,1267,1300,1334,1368,1403,1438,1474,1510,1546,1583,1621,1659,1697,1736,1775,1815,1855,1895,1937,1978,2020,2062
"0.016",0,1,2,3,5,7,9,12,15,19,23,27,32,37,42,48,55,61,68,76,84,92,101,110,119,129,139,150,161,173,185,197,210,224,237,251,266,281,296,312,329,345,362,380,398,416,435,455,474,495,515,536,558,580,602,625,648,672,696,721,746,771,797,823,850,877,905,933,962,991,1020,1050,1080,1111,1143,1174,1206,1239,1272,1306,1339,1374,1409,1444,1480,1516,1553,1590,1627,1665,1704,1743,1782,1822,1862,1903,1944,1986,2028,2070
"0.017",0,1,2,3,5,7,10,12,16,19,23,28,32,37,43,49,55,62,69,77,84,93,102,111,120,130,141,151,163,174,186,199,212,225,239,253,268,283,298,314,331,347,365,382,400,419,438,457,477,497,518,539,561,583,605,628,651,675,699,724,749,775,801,827,854,881,909,937,966,995,1025,1055,1085,1116,1147,1179,1211,1244,1277,1311,1345,1379,1414,1450,1486,1522,1559,1596,1634,1672,1710,1749,1789,1829,1869,1910,1951,1993,2035,2078
"0.018",0,1,2,3,5,7,10,13,16,20,24,28,33,38,43,49,56,63,70,77,85,94,102,112,121,131,142,153,164,176,188,200,213,227,241,255,270,285,300,316,333,349,367,384,403,421,440,460,480,500,521,542,564,586,608,631,655,678,703,727,753,778,804,831,858,885,913,941,970,999,1029,1059,1090,1121,1152,1184,1216,1249,1282,1316,1350,1385,1420,1455,1491,1528,1564,1602,1639,1678,1716,1755,1795,1835,1875,1916,1958,2000,2042,2085
"0.019",0,1,2,3,5,8,10,13,16,20,24,28,33,38,44,50,56,63,70,78,86,94,103,113,122,132,143,154,165,177,189,202,215,228,242,256,271,286,302,318,334,351,369,387,405,423,443,462,482,502,523,545,566,588,611,634,658,682,706,731,756,782,808,834,861,889,917,945,974,1003,1033,1063,1094,1125,1156,1188,1221,1254,1287,1321,1355,1390,1425,1460,1496,1533,1570,1607,1645,1683,1722,1761,1801,1841,1882,1923,1964,2006,2049,2091
"0.02",0,1,2,4,6,8,10,13,17,20,24,29,34,39,44,51,57,64,71,79,87,95,104,113,123,133,144,155,166,178,190,203,216,230,244,258,273,288,304,320,336,353,371,389,407,426,445,464,484,505,526,547,569,591,614,637,660,684,709,734,759,785,811,838,865,892,920,949,978,1007,1037,1067,1098,1129,1161,1193,1225,1258,1292,1326,1360,1395,1430,1465,1502,1538,1575,1613,1651,1689,1728,1767,1807,1847,1888,1929,1970,2012,2055,2098
"0.021",0,1,2,4,6,8,11,13,17,21,25,29,34,39,45,51,57,64,72,79,87,96,105,114,124,134,145,156,167,179,191,204,217,231,245,259,274,290,305,321,338,355,373,390,409,428,447,466,487,507,528,549,571,594,616,640,663,687,712,737,762,788,814,841,868,896,924,952,981,1011,1041,1071,1102,1133,1165,1197,1230,1263,1296,1330,1364,1399,1434,1470,1506,1543,1580,1618,1656,1694,1733,1773,1812,1853,1893,1935,1976,2018,2061,2104
"0.022",0,1,2,4,6,8,11,14,17,21,25,29,34,40,45,51,58,65,72,80,88,97,106,115,125,135,146,157,168,180,193,205,219,232,246,261,276,291,307,323,340,357,374,392,411,430,449,469,489,509,530,552,574,596,619,642,666,690,715,740,765,791,817,844,871,899,927,956,985,1014,1044,1075,1106,1137,1169,1201,1234,1267,1300,1334,1369,1404,1439,1475,1511,1548,1585,1623,1661,1699,1738,1778,1818,1858,1899,1940,1982,2024,2067,2110
"0.023",0,1,2,4,6,8,11,14,17,21,25,30,35,40,46,52,59,65,73,81,89,97,106,116,126,136,147,158,169,181,194,207,220,233,248,262,277,292,308,325,341,358,376,394,413,431,451,471,491,511,532,554,576,598,621,645,668,693,717,742,768,794,820,847,874,902,930,959,988,1018,1048,1078,1109,1141,1172,1205,1237,1271,1304,1338,1373,1408,1443,1479,1516,1552,1590,1627,1666,1704,1743,1783,1823,1863,1904,1946,1987,2030,2072,2116
"0.024",0,1,3,4,6,8,11,14,18,21,26,30,35,40,46,52,59,66,73,81,89,98,107,117,126,137,148,159,170,182,195,208,221,235,249,263,278,294,310,326,343,360,378,396,414,433,453,472,493,513,535,556,578,601,624,647,671,695,720,745,771,797,823,850,877,905,934,962,991,1021,1051,1082,1113,1144,1176,1208,1241,1274,1308,1342,1377,1412,1448,1484,1520,1557,1594,1632,1670,1709,1748,1788,1828,1868,1909,1951,1993,2035,2078,2121
"0.025",0,1,3,4,6,9,11,14,18,22,26,30,35,41,47,53,59,66,74,82,90,99,108,117,127,138,148,160,171,183,196,209,222,236,250,265,280,295,311,328,344,362,379,397,416,435,454,474,495,515,537,558,580,603,626,649,673,698,722,748,773,799,826,853,880,908,937,965,995,1024,1054,1085,1116,1148,1180,1212,1245,1278,1312,1346,1381,1416,1452,1488,1524,1561,1598,1636,1675,1713,1753,1792,1833,1873,1914,1956,1998,2040,2083,2126
"0.026",0,1,3,4,6,9,11,14,18,22,26,31,36,41,47,53,60,67,74,82,91,99,108,118,128,138,149,160,172,184,197,210,223,237,251,266,281,297,313,329,346,363,381,399,418,437,456,476,496,517,539,560,582,605,628,652,675,700,725,750,776,802,828,856,883,911,939,968,998,1027,1058,1088,1119,1151,1183,1215,1248,1282,1316,1350,1385,1420,1456,1492,1528,1565,1603,1641,1679,1718,1757,1797,1837,1878,1919,1961,2003,2045,2088,2131
"0.027",0,1,3,4,6,9,12,15,18,22,26,31,36,42,47,54,60,67,75,83,91,100,109,119,129,139,150,161,173,185,198,211,224,238,252,267,282,298,314,330,347,365,382,401,419,438,458,478,498,519,540,562,584,607,630,654,678,702,727,752,778,804,831,858,886,914,942,971,1001,1030,1061,1091,1123,1154,1186,1219,1252,1285,1319,1354,1388,1424,1459,1495,1532,1569,1607,1645,1683,1722,1761,1801,1842,1882,1924,1965,2007,2050,2093,2136
"0.028",0,1,3,5,7,9,12,15,18,22,27,31,36,42,48,54,61,68,75,83,92,101,110,119,129,140,151,162,174,186,199,212,225,239,253,268,283,299,315,332,349,366,384,402,421,440,460,480,500,521,542,564,586,609,632,656,680,704,729,755,781,807,834,861,888,916,945,974,1003,1033,1064,1094,1126,1157,1189,1222,1255,1289,1323,1357,1392,1427,1463,1499,1536,1573,1611,1649,1687,1726,1766,1806,1846,1887,1928,1970,2012,2055,2098,2141
"0.029",0,1,3,5,7,9,12,15,19,23,27,32,37,42,48,54,61,68,76,84,92,101,110,120,130,141,152,163,175,187,200,213,226,240,254,269,285,300,316,333,350,367,385,404,422,441,461,481,502,523,544,566,588,611,634,658,682,707,731,757,783,809,836,863,891,919,948,977,1006,1036,1066,1097,1129,1160,1193,1225,1258,1292,1326,1360,1395,1431,1467,1503,1540,1577,1615,1653,1691,1730,1770,1810,1850,1891,1932,1974,2016,2059,2102,2146
"0.03",0,1,3,5,7,9,12,15,19,23,27,32,37,43,48,55,62,69,76,84,93,102,111,121,131,141,152,164,175,188,200,214,227,241,256,270,286,301,318,334,351,369,387,405,424,443,463,483,503,524,546,568,590,613,636,660,684,709,734,759,785,811,838,866,893,921,950,979,1009,1039,1069,1100,1131,1163,1196,1228,1261,1295,1329,1364,1399,1434,1470,1506,1543,1580,1618,1656,1695,1734,1774,1814,1854,1895,1937,1978,2021,2064,2107,2150
"0.031",0,1,3,5,7,9,12,15,19,23,27,32,37,43,49,55,62,69,77,85,93,102,112,121,131,142,153,164,176,189,201,214,228,242,257,271,287,302,319,335,352,370,388,406,425,444,464,484,505,526,548,570,592,615,638,662,686,711,736,761,787,814,841,868,896,924,953,982,1011,1041,1072,1103,1134,1166,1198,1231,1264,1298,1332,1367,1402,1437,1473,1510,1547,1584,1622,1660,1699,1738,1778,1818,1858,1899,1941,1983,2025,2068,2111,2155
"0.032",1,2,3,5,7,9,12,16,19,23,28,32,38,43,49,56,62,70,77,85,94,103,112,122,132,143,154,165,177,189,202,215,229,243,257,272,288,304,320,337,354,371,389,408,427,446,466,486,507,528,549,571,594,617,640,664,688,713,738,763,789,816,843,870,898,926,955,984,1014,1044,1075,1106,1137,1169,1201,1234,1267,1301,1335,1370,1405,1441,1477,1513,1550,1588,1625,1664,1702,1742,1781,1821,1862,1903,1945,1987,2029,2072,2115,2159
"0.033",1,2,3,5,7,10,12,16,19,23,28,33,38,43,49,56,63,70,78,86,94,103,113,122,133,143,154,166,178,190,203,216,230,244,258,273,289,305,321,338,355,372,390,409,428,447,467,487,508,529,551,573,595,618,642,666,690,715,740,765,791,818,845,872,900,929,957,987,1016,1047,1077,1108,1140,1172,1204,1237,1270,1304,1338,1373,1408,1444,1480,1516,1553,1591,1629,1667,1706,1745,1785,1825,1866,1907,1949,1991,2033,2076,2120,2163
"0.034",1,2,3,5,7,10,13,16,19,24,28,33,38,44,50,56,63,70,78,86,95,104,113,123,133,144,155,167,179,191,204,217,231,245,259,274,290,306,322,339,356,374,392,410,429,449,468,489,510,531,552,574,597,620,643,667,692,716,742,767,793,820,847,875,902,931,960,989,1019,1049,1080,1111,1142,1174,1207,1240,1273,1307,1341,1376,1411,1447,1483,1520,1557,1594,1632,1671,1709,1749,1789,1829,1870,1911,1952,1994,2037,2080,2124,2167
"0.035",1,2,3,5,7,10,13,16,20,24,28,33,38,44,50,57,63,71,79,87,95,104,114,124,134,145,156,167,179,192,205,218,232,246,260,275,291,307,323,340,357,375,393,411,431,450,470,490,511,532,554,576,599,622,645,669,693,718,744,769,795,822,849,877,905,933,962,991,1021,1051,1082,1113,1145,1177,1209,1242,1276,1310,1344,1379,1414,1450,1486,1523,1560,1597,1635,1674,1713,1752,1792,1832,1873,1914,1956,1998,2041,2084,2127,2171
"0.036",1,2,3,5,7,10,13,16,20,24,28,33,39,44,50,57,64,71,79,87,96,105,114,124,134,145,156,168,180,192,205,219,232,247,261,276,292,308,324,341,358,376,394,413,432,451,471,492,512,534,555,578,600,623,647,671,695,720,745,771,797,824,851,879,907,935,964,994,1023,1054,1084,1116,1147,1179,1212,1245,1279,1312,1347,1382,1417,1453,1489,1526,1563,1601,1639,1677,1716,1756,1795,1836,1877,1918,1960,2002,2045,2088,2131,2175
"0.037",1,2,3,5,7,10,13,16,20,24,29,34,39,45,51,57,64,72,79,88,96,105,115,125,135,146,157,169,181,193,206,219,233,247,262,277,293,309,325,342,359,377,395,414,433,453,473,493,514,535,557,579,602,625,648,672,697,722,747,773,799,826,853,881,909,937,966,996,1026,1056,1087,1118,1150,1182,1215,1248,1281,1315,1350,1385,1420,1456,1492,1529,1566,1604,1642,1680,1719,1759,1799,1839,1880,1921,1963,2006,2048,2091,2135,2179
"0.038",1,2,3,5,8,10,13,16,20,24,29,34,39,45,51,58,65,72,80,88,97,106,115,125,136,146,158,169,181,194,207,220,234,248,263,278,294,310,326,343,360,378,396,415,434,454,474,494,515,537,558,581,603,626,650,674,699,724,749,775,801,828,855,883,911,939,968,998,1028,1058,1089,1120,1152,1184,1217,1250,1284,1318,1352,1387,1423,1459,1495,1532,1569,1607,1645,1683,1723,1762,1802,1843,1883,1925,1967,2009,2052,2095,2139,2183
"0.039",1,2,3,5,8,10,13,17,20,24,29,34,39,45,51,58,65,72,80,88,97,106,116,126,136,147,158,170,182,194,207,221,235,249,264,279,295,311,327,344,361,379,398,416,435,455,475,496,516,538,560,582,605,628,652,676,700,725,751,777,803,830,857,885,913,941,970,1000,1030,1060,1091,1123,1154,1187,1219,1253,1286,1320,1355,1390,1425,1461,1498,1535,1572,1610,1648,1686,1726,1765,1805,1846,1887,1928,1970,2013,2055,2099,2142,2187
"0.04",1,2,4,6,8,10,13,17,20,25,29,34,40,45,52,58,65,73,80,89,97,107,116,126,137,147,159,170,183,195,208,222,235,250,265,280,295,312,328,345,362,380,399,417,437,456,476,497,518,539,561,583,606,629,653,677,702,727,752,778,805,831,859,887,915,943,973,1002,1032,1063,1094,1125,1157,1189,1222,1255,1289,1323,1357,1392,1428,1464,1500,1537,1575,1612,1651,1689,1729,1768,1808,1849,1890,1932,1973,2016,2059,2102,2146,2190
"0.041",1,2,4,6,8,10,13,17,21,25,29,34,40,46,52,58,65,73,81,89,98,107,117,127,137,148,159,171,183,196,209,222,236,251,265,281,296,312,329,346,363,381,400,418,438,457,477,498,519,541,562,585,608,631,655,679,703,728,754,780,806,833,861,888,917,945,974,1004,1034,1065,1096,1127,1159,1191,1224,1257,1291,1325,1360,1395,1431,1467,1503,1540,1577,1615,1654,1692,1732,1771,1811,1852,1893,1935,1977,2019,2062,2106,2149,2194
"0.042",1,2,4,6,8,11,14,17,21,25,30,35,40,46,52,59,66,73,81,90,98,107,117,127,138,148,160,172,184,196,209,223,237,251,266,281,297,313,330,347,364,382,401,420,439,458,479,499,520,542,564,586,609,632,656,680,705,730,756,782,808,835,862,890,918,947,976,1006,1036,1067,1098,1129,1161,1194,1226,1260,1293,1328,1362,1398,1433,1469,1506,1543,1580,1618,1656,1695,1735,1774,1814,1855,1896,1938,1980,2022,2065,2109,2153,2197
"0.043",1,2,4,6,8,11,14,17,21,25,30,35,40,46,52,59,66,74,82,90,99,108,118,128,138,149,160,172,184,197,210,224,238,252,267,282,298,314,331,348,365,383,402,421,440,460,480,500,522,543,565,587,610,634,658,682,706,732,757,783,810,837,864,892,920,949,978,1008,1038,1069,1100,1131,1163,1196,1229,1262,1296,1330,1365,1400,1436,1472,1508,1545,1583,1621,1659,1698,1737,1777,1817,1858,1899,1941,1983,2026,2069,2112,2156,2201
"0.044",1,2,4,6,8,11,14,17,21,25,30,35,40,46,53,59,66,74,82,90,99,108,118,128,139,150,161,173,185,198,211,224,238,253,268,283,299,315,332,349,366,384,403,422,441,461,481,502,523,544,566,589,612,635,659,683,708,733,759,785,811,838,866,894,922,951,980,1010,1040,1071,1102,1133,1165,1198,1231,1264,1298,1332,1367,1402,1438,1474,1511,1548,1585,1623,1662,1701,1740,1780,1820,1861,1902,1944,1986,2029,2072,2115,2159,2204
"0.045",1,2,4,6,8,11,14,17,21,25,30,35,41,47,53,60,67,74,82,91,99,109,118,128,139,150,161,173,186,198,211,225,239,254,268,284,300,316,333,350,367,385,404,423,442,462,482,503,524,546,568,590,613,636,660,685,709,735,760,786,813,840,868,895,924,953,982,1012,1042,1073,1104,1135,1168,1200,1233,1266,1300,1335,1369,1405,1440,1477,1513,1550,1588,1626,1665,1704,1743,1783,1823,1864,1905,1947,1989,2032,2075,2119,2163,2207
"0.046",1,2,4,6,8,11,14,17,21,26,30,35,41,47,53,60,67,75,83,91,100,109,119,129,140,151,162,174,186,199,212,226,240,254,269,285,300,317,333,351,368,386,405,424,443,463,483,504,525,547,569,591,614,638,662,686,711,736,762,788,815,842,869,897,926,954,984,1014,1044,1075,1106,1137,1170,1202,1235,1269,1303,1337,1372,1407,1443,1479,1516,1553,1591,1629,1667,1706,1746,1786,1826,1867,1908,1950,1992,2035,2078,2122,2166,2210
"0.047",1,3,4,6,8,11,14,18,21,26,30,36,41,47,53,60,67,75,83,91,100,109,119,129,140,151,162,174,187,199,213,226,240,255,270,285,301,317,334,351,369,387,406,425,444,464,484,505,526,548,570,593,616,639,663,687,712,738,763,789,816,843,871,899,927,956,986,1015,1046,1077,1108,1139,1172,1204,1237,1271,1305,1339,1374,1409,1445,1481,1518,1555,1593,1631,1670,1709,1748,1788,1829,1870,1911,1953,1995,2038,2081,2125,2169,2213
"0.048",1,3,4,6,8,11,14,18,22,26,31,36,41,47,54,60,68,75,83,92,101,110,120,130,140,151,163,175,187,200,213,227,241,256,271,286,302,318,335,352,370,388,407,426,445,465,485,506,527,549,571,594,617,640,664,689,714,739,765,791,818,845,872,900,929,958,987,1017,1048,1078,1110,1141,1174,1206,1239,1273,1307,1341,1376,1412,1447,1484,1521,1558,1595,1634,1672,1711,1751,1791,1831,1872,1914,1956,1998,2041,2084,2128,2172,2217
"0.049",1,3,4,6,9,11,14,18,22,26,31,36,41,47,54,61,68,75,84,92,101,110,120,130,141,152,163,175,188,201,214,228,242,256,271,287,303,319,336,353,371,389,408,427,446,466,486,507,528,550,572,595,618,642,666,690,715,740,766,792,819,846,874,902,931,960,989,1019,1049,1080,1111,1143,1175,1208,1241,1275,1309,1343,1378,1414,1450,1486,1523,1560,1598,1636,1675,1714,1753,1794,1834,1875,1916,1958,2001,2044,2087,2131,2175,2220
"0.05",1,3,4,6,9,11,14,18,22,26,31,36,42,48,54,61,68,76,84,92,101,111,120,131,141,152,164,176,188,201,214,228,242,257,272,287,303,320,337,354,372,390,408,427,447,467,487,508,530,551,574,596,619,643,667,691,716,742,768,794,821,848,876,904,932,961,991,1021,1051,1082,1113,1145,1177,1210,1243,1277,1311,1346,1381,1416,1452,1488,1525,1562,1600,1639,1677,1716,1756,1796,1837,1878,1919,1961,2004,2046,2090,2134,2178,2223
"0.051",1,3,4,6,9,11,15,18,22,26,31,36,42,48,54,61,68,76,84,93,102,111,121,131,142,153,164,176,189,202,215,229,243,258,273,288,304,321,337,355,372,391,409,428,448,468,488,509,531,552,575,597,621,644,668,693,718,743,769,795,822,849,877,905,934,963,992,1022,1053,1084,1115,1147,1179,1212,1245,1279,1313,1348,1383,1418,1454,1491,1527,1565,1603,1641,1680,1719,1758,1799,1839,1880,1922,1964,2006,2049,2093,2136,2181,2225
"0.052",1,3,4,6,9,11,15,18,22,26,31,36,42,48,54,61,69,76,84,93,102,111,121,131,142,153,165,177,189,202,216,229,244,258,273,289,305,321,338,356,373,392,410,429,449,469,489,510,532,553,576,598,622,645,669,694,719,744,770,797,824,851,879,907,935,964,994,1024,1055,1085,1117,1149,1181,1214,1247,1281,1315,1350,1385,1420,1456,1493,1530,1567,1605,1643,1682,1721,1761,1801,1842,1883,1924,1966,2009,2052,2095,2139,2184,2228
"0.053",1,3,4,6,9,12,15,18,22,27,31,37,42,48,55,62,69,77,85,93,102,112,122,132,143,154,165,177,190,203,216,230,244,259,274,290,306,322,339,356,374,392,411,430,450,470,490,511,533,555,577,600,623,647,671,695,720,746,772,798,825,852,880,908,937,966,996,1026,1056,1087,1119,1151,1183,1216,1249,1283,1317,1352,1387,1422,1458,1495,1532,1569,1607,1646,1684,1724,1763,1804,1844,1885,1927,1969,2012,2055,2098,2142,2186,2231
"0.054",1,3,4,6,9,12,15,18,22,27,32,37,42,48,55,62,69,77,85,94,103,112,122,132,143,154,166,178,190,203,217,231,245,259,275,290,306,323,340,357,375,393,412,431,451,471,491,512,534,556,578,601,624,648,672,696,722,747,773,799,826,854,881,910,938,968,997,1027,1058,1089,1120,1152,1185,1218,1251,1285,1319,1354,1389,1424,1460,1497,1534,1571,1609,1648,1687,1726,1766,1806,1847,1888,1930,1972,2014,2057,2101,2145,2189,2234
"0.055",1,3,5,7,9,12,15,19,23,27,32,37,43,49,55,62,69,77,85,94,103,112,122,133,143,155,166,178,191,204,217,231,245,260,275,291,307,323,340,358,376,394,413,432,452,472,492,513,535,557,579,602,625,649,673,698,723,748,774,801,828,855,883,911,940,969,999,1029,1060,1091,1122,1154,1186,1219,1253,1287,1321,1356,1391,1426,1462,1499,1536,1574,1612,1650,1689,1728,1768,1808,1849,1890,1932,1974,2017,2060,2103,2147,2192,2237
"0.056",1,3,5,7,9,12,15,19,23,27,32,37,43,49,55,62,70,77,86,94,103,113,123,133,144,155,167,179,191,204,218,232,246,261,276,292,308,324,341,359,376,395,414,433,452,473,493,514,536,558,580,603,626,650,674,699,724,750,776,802,829,856,884,913,941,971,1000,1031,1061,1092,1124,1156,1188,1221,1255,1288,1323,1357,1393,1428,1464,1501,1538,1576,1614,1652,1691,1731,1770,1811,1852,1893,1934,1977,2019,2062,2106,2150,2195,2240
"0.057",1,3,5,7,9,12,15,19,23,27,32,37,43,49,56,63,70,78,86,95,104,113,123,133,144,155,167,179,192,205,218,232,247,261,277,292,308,325,342,359,377,396,414,434,453,474,494,515,537,559,581,604,627,651,675,700,725,751,777,803,830,858,886,914,943,972,1002,1032,1063,1094,1125,1157,1190,1223,1256,1290,1325,1359,1395,1430,1466,1503,1540,1578,1616,1654,1693,1733,1773,1813,1854,1895,1937,1979,2022,2065,2109,2153,2197,2242
"0.058",1,3,5,7,9,12,15,19,23,27,32,37,43,49,56,63,70,78,86,95,104,113,123,134,145,156,168,180,192,205,219,233,247,262,277,293,309,326,343,360,378,396,415,434,454,474,495,516,538,560,582,605,628,652,676,701,726,752,778,805,832,859,887,915,944,974,1003,1034,1064,1095,1127,1159,1192,1225,1258,1292,1326,1361,1396,1432,1468,1505,1542,1580,1618,1657,1696,1735,1775,1815,1856,1898,1939,1982,2024,2067,2111,2155,2200,2245
